# Robots.txt for BeauTeas
# Organic Skincare Teas - Premium botanical wellness
# Site: https://beauteas.com

User-agent: *

# Allow main pages for discoverability
Allow: /
Allow: /category/*
Allow: /about
Allow: /philosophy
Allow: /ingredients
Allow: /brewing-guide
Allow: /faq
Allow: /contact
Allow: /subscriptions
Allow: /testimonials

# Allow individual product pages for SEO
Allow: /product/

# Block user-specific pages
Disallow: /checkout
Disallow: /orders
Disallow: /cart
Disallow: /account

# Block API endpoints (except MCP server for agent discovery)
Disallow: /api/
Allow: /api/mcp
Allow: /api/mcp/schema

# Block admin/development resources
Disallow: /_next/
Disallow: /admin/
Disallow: /.well-known/

# Block data files
Disallow: /data/
Disallow: *.csv
Disallow: *.json

# Allow sitemap for better indexing
Allow: /sitemap.xml

# Crawl delay to be respectful (1 second)
Crawl-delay: 1

# Sitemap location
Sitemap: https://beauteas.com/sitemap.xml

# MCP (Model Context Protocol) Server Available
# AI agents can connect to /api/mcp for multi-agent commerce capabilities
# Schema documentation available at /api/mcp/schema
